date,bookings
2024-01-01,15
2024-01-02,16
2024-01-03,14
2024-01-04,14
2024-01-05,25
2024-01-06,19
2024-01-07,0
2024-01-08,0
2024-01-09,9
2024-01-10,15
2024-01-11,12
2024-01-12,14
2024-01-13,0
2024-01-14,23
2024-01-15,13
2024-01-16,17
2024-01-17,170
2024-01-18,11
2024-01-19,13
2024-01-20,16
2024-01-21,11
2024-01-22,17
2024-01-23,15
2024-01-24,10
2024-01-25,17
2024-01-26,11
2024-01-27,19
2024-01-28,19
2024-01-29,18
2024-01-30,12
2024-01-31,12
2024-02-01,130
2024-02-02,16
2024-02-03,0
2024-02-04,13
2024-02-05,0
2024-02-06,12
2024-02-07,16
2024-02-08,19
2024-02-09,17
2024-02-10,12
2024-02-11,16
2024-02-12,14
2024-02-13,17
2024-02-14,19
2024-02-15,20
2024-02-16,20
2024-02-17,18
2024-02-18,24
2024-02-19,14
2024-02-20,17
2024-02-21,16
2024-02-22,10
2024-02-23,16
2024-02-24,16
2024-02-25,17
2024-02-26,21
2024-02-27,14
2024-02-28,19
2024-02-29,10
2024-03-01,10
2024-03-02,19
2024-03-03,14
2024-03-04,17
2024-03-05,18
2024-03-06,15
2024-03-07,11
2024-03-08,19
2024-03-09,13
2024-03-10,17
2024-03-11,10
2024-03-12,16
2024-03-13,22
2024-03-14,15
2024-03-15,18
2024-03-16,14
2024-03-17,18
2024-03-18,12
2024-03-19,7
2024-03-20,13
2024-03-21,13
2024-03-22,17
2024-03-23,15
2024-03-24,17
2024-03-25,13
2024-03-26,16
2024-03-27,16
2024-03-28,12
2024-03-29,17
2024-03-30,23
2024-03-31,12
2024-04-01,15
2024-04-02,11
2024-04-03,13
2024-04-04,12
2024-04-05,20
2024-04-06,15
2024-04-07,18
2024-04-08,16
2024-04-09,10
2024-04-10,18
2024-04-11,21
2024-04-12,16
2024-04-13,25
2024-04-14,12
2024-04-15,17
2024-04-16,12
2024-04-17,7
2024-04-18,16
2024-04-19,12
2024-04-20,16
2024-04-21,13
2024-04-22,15
2024-04-23,13
2024-04-24,19
2024-04-25,15
2024-04-26,21
2024-04-27,13
2024-04-28,14
2024-04-29,10
2024-04-30,18
2024-05-01,18
2024-05-02,8
2024-05-03,17
2024-05-04,14
2024-05-05,12
2024-05-06,7
2024-05-07,12
2024-05-08,17
2024-05-09,12
2024-05-10,11
2024-05-11,18
2024-05-12,12
2024-05-13,16
2024-05-14,13
2024-05-15,14
2024-05-16,19
2024-05-17,15
2024-05-18,17
2024-05-19,14
2024-05-20,15
2024-05-21,12
2024-05-22,14
2024-05-23,15
2024-05-24,20
2024-05-25,18
2024-05-26,21
2024-05-27,17
2024-05-28,18
2024-05-29,12
2024-05-30,14
2024-05-31,20
2024-06-01,24
2024-06-02,19
2024-06-03,16
2024-06-04,7
2024-06-05,12
2024-06-06,13
2024-06-07,14
2024-06-08,20
2024-06-09,13
2024-06-10,16
2024-06-11,8
2024-06-12,11
2024-06-13,10
2024-06-14,9
2024-06-15,14
2024-06-16,17
2024-06-17,19
2024-06-18,12
2024-06-19,12
